; ;;;;;;2017-12-28;;2017-12-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;OMX:;+0,07%;;;;;JK:;WG:;MH:;EE:;TOT:;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;-0,007803263;;;;;;;;;;;;;;;;;;11:37:06;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;CSX:;+0,39%;;;;;0,034%;0,022%;0,037%;0,039%;0,132%;;;;;;;;;;MOM;MOM;VOL;VOL;MCAP;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;2021-04-12;;;;;;;;;;;;;;;;;;;;;;;;;L/S ;PORTO;L/S ;PORTO;L/S ;;;;;;;;;;;
;TICKER;;;Market;Price;MarketCap;5 days;ADV;Beta 2Y; Net;PM;PRICE;VOLUME;VALUE;SIZE;;;WEIGHT;% 1D; SEK 1D;;; 1D; 1D;DPS;DIV; 1W; MTD; 1M; 3M; 6M;VOL 30D;MOM;;;;;WEIGHT;WEIGHT;WEIGHT;WEIGHT;WEIGHT;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ABSO;;;SSE;LAST;4 562 350 104;7 678 314;947;0,80;0,2%;EE;403,00;20 000;8 060 000;0,18%;;;0,3%;-0,01%;-180 000;;;-9,00;-2,2%;0,00;0;1%;2%;1%;-4%;-2%;27;-0,6 ;;;;;0,00;0,00;0,11;0,07;0,0;;;;;;;;;;;
;ADMCM; ;;HSS;LAST;504 596 275;3 659 965;5 200;1,50;0,2%;WG;102,40;4 591;4 765 578;0,09%;;;0,1%;0,00%;148 924;;;3,20;3,2%;0,00;0;6%;7%;13%;-1%;-5%;30;4,9 ;;;;;0,01;0,01;0,07;0,04;0,0;;;;;;;;;;;
;ADMCM; ;;HSS;LAST;504 596 275;0;5 200;1,50;0,2%;JK;102,40;4 135;4 292 239;0,08%;;;0,1%;0,00%;134 132;;;3,20;3,2%;0,00;0;6%;7%;13%;-1%;-5%;30;4,9 ;;;;;0,01;0,01;0,07;0,04;0,0;;;;;;;;;;;
;ADMCM; ;;HSS;LAST;504 596 275;0;5 200;1,50;0,1%;EE;102,40;1 739;1 805 128;0,04%;;;0,1%;0,00%;56 410;;;3,20;3,2%;0,00;0;6%;7%;13%;-1%;-5%;30;4,9 ;;;;;0,00;0,00;0,03;0,02;0,0;;;;;;;;;;;
;AF B;;;SSE;LAST;31 666 572 858;2 857 135;213 248;0,80;0,6%;EE;291,00;83 066;24 172 206;0,08%;;;0,8%;0,00%;-83 066;;;-1,00;-0,3%;0,00;0;1%;13%;17%;25%;30%;15;14,8 ;;;;;0,18;0,11;0,19;0,11;0,4;;;;;;;;;;;
;AF B;;;SSE;LAST;31 666 572 858;0;213 248;0,80;1,0%;MH;291,00;140 000;40 740 000;0,13%;;;1,3%;0,00%;-140 000;;;-1,00;-0,3%;0,00;0;1%;13%;17%;25%;30%;15;14,8 ;;;;;0,31;0,19;0,31;0,19;0,7;;;;;;;;;;;
;AKEL D;;;SSE;PREVCLOSE;346 720 000;11 898 416;462 054;1,30;0,8%;WG;1,58;1 206 828;19 280 130;0,55%;;;0,6%;0,00%;0;;;0,00;0,0%;0,00;0;3%;6%;6%;4%;-0%;8;3,4 ;;;;;0,03;0,02;0,08;0,05;0,0;;;;;;;;;;;
;AMBEA;;;SSE;LAST;7 451 167 185;127 752 713;122 505;0,80;0,7%;WG;78,75;370 000;29 137 500;0,39%;;;0,9%;0,03%;851 000;;;2,30;3,0%;0,00;0;4%;9%;5%;13%;44%;23;12,0 ;;;;;0,18;0,11;0,34;0,20;0,1;;;;;;;;;;;
;AMBEA;;;SSE;LAST;7 451 167 185;0;122 505;0,80;1,6%;MH;78,75;800 000;63 000 000;0,85%;;;2,0%;0,06%;1 840 000;;;2,30;3,0%;0,00;0;4%;9%;5%;13%;44%;23;12,0 ;;;;;0,39;0,23;0,73;0,44;0,2;;;;;;;;;;;
;AMBEA;;;SSE;LAST;7 451 167 185;0;122 505;0,80;0,8%;JK;78,75;394 762;31 087 508;0,42%;;;1,0%;0,03%;907 953;;;2,30;3,0%;0,00;0;4%;9%;5%;13%;44%;23;12,0 ;;;;;0,19;0,12;0,36;0,22;0,1;;;;;;;;;;;
;AMBEA;;;SSE;LAST;7 451 167 185;0;122 505;0,80;0,4%;EE;78,75;180 000;14 175 000;0,19%;;;0,4%;0,01%;414 000;;;2,30;3,0%;0,00;0;4%;9%;5%;13%;44%;23;12,0 ;;;;;0,09;0,05;0,17;0,10;0,1;;;;;;;;;;;
;ANOD B;;;SSE;PREVCLOSE;9 418 049 034;22 228 540;27 886;1,30;1,2%;WG;288,50;104 935;30 273 748;0,32%;;;0,9%;0,00%;0;;;0,00;0,0%;0,00;0;2%;10%;19%;9%;24%;23;12,1 ;;;;;0,19;0,11;0,35;0,21;0,1;;;;;;;;;;;
;ARISE;;;SSE;LAST;2 036 473 227;16 786 190;138 304;1,30;1,0%;MH;54,90;444 063;24 379 059;1,20%;;;0,8%;0,02%;532 876;;;1,20;2,2%;0,00;0;-6%;10%;23%;5%;49%;62;13,2 ;;;;;0,17;0,10;0,77;0,47;0,0;;;;;;;;;;;
;ASSA B;;;SSE;LAST;267 930 040 192;0;1 680 462;1,30;0,4%;JK;253,95;35 000;8 888 250;0,00%;;;0,3%;0,00%;15 750;;;0,45;0,2%;0,00;0;-1%;1%;5%;21%;23%;15;8,9 ;;;;;0,04;0,02;0,07;0,04;1,2;;;;;;;;;;;
;ATCO A;;;SSE;LAST;453 944 327 117;0;1 056 096;0,80;0,1%;JK;540,80;5 000;2 704 000;0,00%;;;0,1%;0,00%;-24 000;;;-4,80;-0,9%;0,00;0;-3%;2%;5%;16%;33%;22;8,5 ;;;;;0,01;0,01;0,03;0,02;0,6;;;;;;;;;;;
;ATRLJ B;;;SSE;LAST;23 531 096 026;0;164 362;1,30;0,1%;WG;182,10;11 784;2 145 866;0,01%;;;0,1%;0,00%;3 535;;;0,30;0,2%;0,00;0;1%;16%;12%;14%;16%;25;9,2 ;;;;;0,01;0,01;0,03;0,02;0,0;;;;;;;;;;;
;AZA;;;SSE;LAST;46 656 652 411;0;511 845;0,80;0,2%;EE;301,10;24 202;7 287 222;0,02%;;;0,2%;0,00%;-87 127;;;-3,60;-1,2%;0,00;0;-6%;11%;9%;28%;74%;39;17,2 ;;;;;0,06;0,04;0,14;0,09;0,2;;;;;;;;;;;
;AZELIO;;;SSE;LAST;6 158 913 413;0;544 794;0,80;0,1%;JK;53,70;87 599;4 704 066;0,08%;;;0,1%;0,00%;17 520;;;0,20;0,4%;0,00;0;-2%;-12%;7%;-12%;29%;68;3,3 ;;;;;0,01;0,00;0,17;0,10;0,0;;;;;;;;;;;
;BALD B;;;SSE;LAST;87 232 161 694;0;257 578;0,80;0,3%;EE;497,70;26 440;13 159 188;0,02%;;;0,4%;0,00%;84 608;;;3,20;0,6%;0,00;0;2%;15%;15%;17%;11%;19;10,4 ;;;;;0,07;0,04;0,13;0,08;0,6;;;;;;;;;;;
;BETCO;;;SSE;LAST;10 985 206 050;0;46 850;1,40;0,5%;EE;234,00;49 202;11 513 268;0,10%;;;0,4%;0,00%;-24 601;;;-0,50;-0,2%;0,00;0;-1%;9%;11%;13%;91%;36;19,2 ;;;;;0,11;0,07;0,21;0,13;0,1;;;;;;;;;;;
;BHG;; ;SSE;LAST;21 561 540 317;0;492 758;0,90;0,2%;JK;178,30;45 000;8 023 500;0,04%;;;0,2%;0,00%;-58 500;;;-1,30;-0,7%;0,00;0;2%;23%;26%;8%;28%;39;14,5 ;;;;;0,06;0,04;0,16;0,10;-0,2;;;;;;;;;;;
;BONEX;; ;SSE;LAST;4 215 476 074;4 375 769;203 821;1,40;0,5%;MH;66,10;167 490;11 071 089;0,26%;;;0,3%;0,00%;-150 741;;;-0,90;-1,3%;0,00;0;11%;10%;10%;-9%;7%;34;6,2 ;;;;;0,04;0,02;0,19;0,12;0,0;;;;;;;;;;;
;BONEX;; ;SSE;LAST;4 215 476 074;0;203 821;1,40;0,3%;EE;66,10;102 530;6 777 233;0,16%;;;0,2%;0,00%;-92 277;;;-0,90;-1,3%;0,00;0;11%;10%;10%;-9%;7%;34;6,2 ;;;;;0,02;0,01;0,12;0,07;0,0;;;;;;;;;;;
;CAT B;;;SSE;LAST;2 814 830 958;27 605 850;101 911;1,40;0,3%;EE;32,80;230 000;7 544 000;0,27%;;;0,2%;0,00%;-34 500;;;-0,15;-0,5%;0,00;0;6%;21%;18%;10%;55%;34;17,9 ;;;;;0,07;0,04;0,13;0,08;0,0;;;;;;;;;;;
;CAT B;;;SSE;LAST;2 814 830 958;0;101 911;1,40;1,0%;WG;32,80;713 553;23 404 538;0,83%;;;0,7%;0,00%;-107 033;;;-0,15;-0,5%;0,00;0;6%;21%;18%;10%;55%;34;17,9 ;;;;;0,22;0,13;0,41;0,25;0,0;;;;;;;;;;;
;CEVI;;;SSE;LAST;8 472 069 494;0;25 475;0,80;0,2%;EE;355,20;26 676;9 475 315;0,11%;;;0,3%;0,00%;-69 358;;;-2,60;-0,7%;0,00;0;-3%;10%;9%;18%;21%;33;8,6 ;;;;;0,04;0,03;0,16;0,10;0,0;;;;;;;;;;;
;CHEMM; ; ;CSS;LAST;16 380 171 676;0;40 272;1,00;0,7%;WG;690,50;24 373;22 941 210;0,14%;;;0,7%;-0,01%;-315 629;;;-9,50;-1,4%;0,00;0;-2%;15%;25%;31%;72%;34;23,7 ;;;;;0,28;0,17;0,40;0,24;0,2;;;;;;;;;;;
;CRAYN;;;OSS;LAST;11 320 351 676;0;78 929;1,50;0,3%;EE;134,80;47 896;6 513 843;n.m.;;;0,2%;0,00%;86 980;;;1,80;1,4%;0,00;0;-1%;0%;1%;11%;25%;38;5,9 ;;;;;0,02;0,01;0,13;0,08;0,0;;;;;;;;;;;
;CSAM;;;OSS;LAST;1 850 106 395;3 409 985;7 419;1,50;0,2%;JK;88,50;45 610;4 072 410;n.m.;;;0,1%;0,00%;-36 813;;;-0,80;-0,9%;0,00;0;-8%;-7%;-7%;-11%;5%;36;-6,3 ;;;;;-0,01;-0,01;0,08;0,05;0,0;;;;;;;;;;;
;CTM;;;SSE;LAST;3 901 119 874;0;1 403 319;0,80;0,1%;EE;55,42;80 585;4 466 021;0,11%;;;0,1%;0,00%;-6 447;;;-0,08;-0,1%;0,00;0;1%;17%;21%;93%;58%;73;34,1 ;;;;;0,08;0,05;0,17;0,10;0,0;;;;;;;;;;;
;CTM;;;SSE;LAST;3 901 119 874;0;1 403 319;1,40;0,8%;WG;55,42;311 674;17 272 973;0,44%;;;0,5%;0,00%;-24 934;;;-0,08;-0,1%;0,00;0;1%;17%;21%;93%;58%;73;34,1 ;;;;;0,30;0,18;0,65;0,39;0,0;;;;;;;;;;;
;EMBRAC B;;;SSE;LAST;115 884 005 588;0;1 577 440;1,40;0,6%;JK;248,10;55 000;13 645 500;0,01%;;;0,4%;-0,01%;-209 000;;;-3,80;-1,5%;0,00;0;-5%;3%;5%;21%;39%;34;9,9 ;;;;;0,07;0,04;0,24;0,14;0,8;;;;;;;;;;;
;EMBRAC B;;;SSE;LAST;115 884 005 588;0;1 577 440;1,40;0,4%;EE;248,10;40 000;9 924 000;0,01%;;;0,3%;0,00%;-152 000;;;-3,80;-1,5%;0,00;0;-5%;3%;5%;21%;39%;34;9,9 ;;;;;0,05;0,03;0,17;0,10;0,6;;;;;;;;;;;
;ERIC B;;;SSE;PREVCLOSE;365 615 094 488;0;6 979 752;1,30;0,2%;EE;119,00;51 700;6 152 300;0,00%;;;0,2%;0,00%;0;;;0,00;0,0%;0,00;0;0%;3%;4%;20%;10%;22;6,6 ;;;;;0,02;0,01;0,07;0,04;1,2;;;;;;;;;;;
;ERIC B;;;SSE;PREVCLOSE;365 615 094 488;0;6 979 752;1,20;0,8%;WG;119,00;170 000;20 230 000;n.m.;;;0,6%;0,00%;0;;;0,00;0,0%;0,00;0;0%;3%;4%;20%;10%;22;6,6 ;;;;;0,07;0,04;0,23;0,14;3,8;;;;;;;;;;;
;ESSITY B;;;SSE;LAST;178 857 758 346;0;1 829 567;0,70;0,3%;EE;279,20;44 707;12 482 194;0,01%;;;0,4%;0,00%;71 531;;;1,60;0,6%;0,00;0;-0%;1%;0%;4%;2%;20;1,1 ;;;;;0,01;0,00;0,13;0,08;1,1;;;;;;;;;;;
;ESSITY B;;;SSE;LAST;178 857 758 346;0;1 829 567;0,70;1,5%;WG;279,20;239 937;66 990 410;0,04%;;;2,1%;0,01%;383 899;;;1,60;0,6%;0,00;0;-0%;1%;0%;4%;2%;20;1,1 ;;;;;0,04;0,02;0,70;0,42;6,2;;;;;;;;;;;
;ESSITY B;;;SSE;LAST;178 857 758 346;0;1 829 567;0,70;0,4%;MH;279,20;65 000;18 148 000;0,01%;;;0,6%;0,00%;104 000;;;1,60;0,6%;0,00;0;-0%;1%;0%;4%;2%;20;1,1 ;;;;;0,01;0,01;0,19;0,12;1,7;;;;;;;;;;;
;FAG;;;SSE;LAST;9 639 290 659;0;176 465;1,40;0,0%;EE;54,40;66;3 590;0,00%;;;0,0%;0,00%;73;;;1,10;2,1%;0,00;0;0%;8%;17%;12%;27%;27;11,6 ;;;;;0,00;0,00;0,00;0,00;0,0;;;;;;;;;;;
;FKRFT;;;OSS;LAST;7 382 604 280;0;304 463;0,70;0,4%;WG;64,60;264 108;17 213 223;0,23%;;;0,5%;0,01%;226 490;;;0,85;1,3%;0,00;0;-5%;-7%;-3%;-15%;-22%;32;-9,0 ;;;;;-0,08;-0,05;0,29;0,17;0,1;;;;;;;;;;;
;FPIP;;;SSE;LAST;2 101 131 545;9 363 601;39 772;1,40;0,5%;WG;39,30;278 032;10 926 658;0,52%;;;0,3%;0,00%;55 606;;;0,20;0,5%;0,00;0;6%;27%;24%;27%;41%;32;21,0 ;;;;;0,12;0,07;0,18;0,11;0,0;;;;;;;;;;;
;GETI B;;;SSE;LAST;69 968 148 287;0;956 310;1,00;0,5%;WG;275,30;63 014;17 347 754;0,02%;;;0,5%;0,00%;81 918;;;1,30;0,5%;0,00;0;3%;14%;15%;39%;55%;16;21,6 ;;;;;0,19;0,12;0,14;0,09;0,6;;;;;;;;;;;
;GTAB B;;;NGM;LAST;839 973 162;0;186 134;1,50;0,1%;MH;11,90;183 352;2 181 889;0,26%;;;0,1%;0,00%;47 672;;;0,26;2,2%;0,00;0;3%;27%;37%;19%;-20%;48;13,1 ;;;;;0,01;0,01;0,05;0,03;0,0;;;;;;;;;;;
;HEXA B;; ;SSE;LAST;298 819 601 219;0;422 064;1,20;0,8%;EE;849,40;26 450;22 466 630;0,01%;;;0,7%;0,00%;-68 770;;;-2,60;-0,3%;0,00;0;-2%;5%;10%;11%;27%;21;8,6 ;;;;;0,10;0,06;0,24;0,15;3,5;;;;;;;;;;;
;HLDX;; ;SSE;LAST;2 670 202 428;0;333 450;0,90;0,3%;EE;54,90;204 931;11 250 712;0,42%;;;0,3%;0,00%;102 466;;;0,50;0,9%;0,00;0;7%;19%;20%;10%;37%;58;16,1 ;;;;;0,09;0,06;0,34;0,20;0,0;;;;;;;;;;;
;HOLM B;;;SSE;LAST;47 703 750 221;0;216 962;0,70;0,3%;WG;406,80;37 419;15 222 049;0,03%;;;0,5%;0,00%;-48 645;;;-1,30;-0,3%;0,00;0;-1%;6%;6%;5%;19%;23;5,0 ;;;;;0,04;0,02;0,18;0,11;0,4;;;;;;;;;;;
;HUFV A;;;SSE;LAST;28 064 756 498;0;484 747;0,70;0,3%;JK;138,25;100 000;13 825 000;0,05%;;;0,4%;0,00%;35 000;;;0,35;0,3%;0,00;0;1%;9%;7%;8%;11%;19;5,7 ;;;;;0,04;0,02;0,13;0,08;0,2;;;;;;;;;;;
;HUFV A;;;SSE;LAST;28 064 756 498;0;484 747;0,70;0,5%;WG;138,25;150 111;20 752 846;0,07%;;;0,6%;0,00%;52 539;;;0,35;0,3%;0,00;0;1%;9%;7%;8%;11%;19;5,7 ;;;;;0,06;0,04;0,20;0,12;0,3;;;;;;;;;;;
;HUFV A;;;SSE;LAST;28 064 756 498;0;484 747;0,70;0,5%;EE;138,25;171 141;23 660 243;0,08%;;;0,7%;0,00%;59 899;;;0,35;0,3%;0,00;0;1%;9%;7%;8%;11%;19;5,7 ;;;;;0,07;0,04;0,23;0,14;0,3;;;;;;;;;;;
;HUM;;;SSE;LAST;4 091 784 928;0;91 631;1,00;0,2%;WG;77,00;71 042;5 470 234;0,13%;;;0,2%;0,00%;63 938;;;0,90;1,2%;0,00;0;2%;5%;8%;29%;41%;20;15,0 ;;;;;0,04;0,03;0,06;0,03;0,0;;;;;;;;;;;
;INDU C;;;SSE;LAST;51 606 136 962;0;388 104;1,40;1,1%;EE;307,00;81 832;25 122 424;0,05%;;;0,8%;0,00%;-32 733;;;-0,40;-0,1%;0,00;0;-6%;0%;0%;12%;27%;29;4,5 ;;;;;0,06;0,04;0,37;0,22;0,7;;;;;;;;;;;
;INFRA;; ;AKTS;LAST;673 075 785;4 663 900;37 060;0,90;0,2%;WG;21,80;251 000;5 471 800;0,81%;;;0,2%;0,00%;-150 600;;;-0,60;-2,7%;0,00;0;-6%;-21%;-12%;35%;90%;51;14,7 ;;;;;0,04;0,02;0,15;0,09;0,0;;;;;;;;;;;
;ISS; ; ;CSS;LAST;30 744 550 195;0;615 955;1,00;2,6%;MH;121,48;503 637;83 396 569;0,27%;;;2,6%;-0,01%;-223 123;;;-0,33;-0,3%;0,00;0;-1%;3%;9%;20%;35%;23;11,6 ;;;;;0,50;0,30;0,98;0,59;1,3;;;;;;;;;;;
;ISS; ; ;CSS;LAST;30 744 550 195;0;615 955;1,00;0,6%;WG;121,48;110 000;18 214 751;0,06%;;;0,6%;0,00%;-48 733;;;-0,33;-0,3%;0,00;0;-1%;3%;9%;20%;35%;23;11,6 ;;;;;0,11;0,07;0,22;0,13;0,3;;;;;;;;;;;
;ISS; ; ;CSS;LAST;30 744 550 195;0;615 955;1,00;0,6%;EE;121,48;114 915;19 028 619;0,06%;;;0,6%;0,00%;-50 910;;;-0,33;-0,3%;0,00;0;-1%;3%;9%;20%;35%;23;11,6 ;;;;;0,11;0,07;0,22;0,14;0,3;;;;;;;;;;;
;ISS; ; ;CSS;LAST;30 744 550 195;0;615 955;1,00;0,3%;JK;121,48;65 000;10 763 262;0,04%;;;0,3%;0,00%;-28 797;;;-0,33;-0,3%;0,00;0;-1%;3%;9%;20%;35%;23;11,6 ;;;;;0,06;0,04;0,13;0,08;0,2;;;;;;;;;;;
;ITECH;;;SSE;LAST;853 836 367;3 443 998;19 637;1,40;0,2%;MH;71,70;67 670;4 851 939;0,57%;;;0,2%;0,00%;-115 039;;;-1,70;-2,3%;0,00;0;-3%;-2%;-3%;-16%;6%;18;-4,2 ;;;;;-0,01;-0,01;0,04;0,03;0,0;;;;;;;;;;;
;KAMBI;;;SSE;LAST;15 495 660 438;0;227 955;1,40;0,4%;EE;501,50;19 524;9 791 286;0,06%;;;0,3%;0,01%;263 574;;;13,50;2,8%;0,00;0;-3%;8%;3%;8%;60%;43;10,2 ;;;;;0,05;0,03;0,22;0,13;0,1;;;;;;;;;;;
;KAMBI;;;SSE;LAST;15 495 660 438;0;227 955;1,40;0,4%;MH;501,50;18 536;9 295 804;0,06%;;;0,3%;0,01%;250 236;;;13,50;2,8%;0,00;0;-3%;8%;3%;8%;60%;43;10,2 ;;;;;0,05;0,03;0,20;0,12;0,1;;;;;;;;;;;
;KAR;;;SSE;LAST;4 970 741 494;0;114 161;1,40;0,2%;WG;50,80;75 087;3 814 420;0,08%;;;0,1%;0,00%;-30 035;;;-0,40;-0,8%;0,00;0;-4%;-3%;2%;-11%;-10%;26;-4,6 ;;;;;-0,01;-0,01;0,05;0,03;0,0;;;;;;;;;;;
;KIND SDB;;;SSE;LAST;35 266 830 342;0;1 347 209;1,40;0,9%;JK;153,25;130 000;19 922 500;0,06%;;;0,6%;0,00%;97 500;;;0,75;0,5%;0,00;0;-0%;-0%;3%;43%;114%;33;26,6 ;;;;;0,27;0,16;0,34;0,21;0,4;;;;;;;;;;;
;KIND SDB;;;SSE;LAST;35 266 830 342;0;1 347 209;1,40;0,4%;WG;153,25;55 690;8 534 493;0,02%;;;0,3%;0,00%;41 768;;;0,75;0,5%;0,00;0;-0%;-0%;3%;43%;114%;33;26,6 ;;;;;0,12;0,07;0,15;0,09;0,2;;;;;;;;;;;
;KIND SDB;;;SSE;LAST;35 266 830 342;0;1 347 209;1,40;3,6%;MH;153,25;546 004;83 675 113;0,24%;;;2,6%;0,01%;409 503;;;0,75;0,5%;0,00;0;-0%;-0%;3%;43%;114%;33;26,6 ;;;;;1,15;0,69;1,44;0,87;1,5;;;;;;;;;;;
;KINV B;; ;SSE;LAST;114 798 962 807;0;613 849;0,90;0,1%;EE;474,55;9 358;4 440 839;0,00%;;;0,1%;0,00%;60 359;;;6,45;1,4%;0,00;0;-1%;12%;12%;14%;26%;22;9,9 ;;;;;0,02;0,01;0,05;0,03;-0,5;;;;;;;;;;;
;LIAB;;;SSE;LAST;14 049 345 870;5 384 522;161 350;1,00;1,1%;WG;178,50;191 515;34 185 428;0,24%;;;1,1%;0,00%;38 303;;;0,20;0,1%;0,00;0;-1%;1%;1%;-4%;12%;28;1,2 ;;;;;0,02;0,01;0,49;0,30;0,2;;;;;;;;;;;
