; ;;;;;;2017-12-28;;2017-12-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CINT;;;SSE;LAST;11 340 667 567;0;326 174;0,80;-0,1%;MH;83,00;-62 554;-5 191 982;-0,05%;;;-0,2%;0,00%;37 532;;;-0,60;-0,7%;0,00;0;-2%;1%;6%;0%;0%;26;1,2 ;;;;;0,01;0,00;0,13;-0,04;0,1;;;;;;;;;;;
;CTY1S;;;HSS;LAST;1 314 519 107;0;353 439;1,00;-0,3%;MH;7,39;-119 865;-8 973 281;-0,07%;;;-0,3%;0,00%;-72 904;;;0,06;0,8%;0,00;0;1%;4%;2%;-6%;6%;16;0,7 ;;;;;0,01;0,00;0,13;-0,04;0,0;;;;;;;;;;;
;DNB;; ;OSS;LAST;283 269 964 303;0;1 163 167;1,00;-0,9%;EE;181,10;-160 300;-29 288 700;-0,01%;;;-0,9%;0,00%;-80 863;;;0,50;0,3%;0,00;0;-3%;-0%;2%;8%;29%;15;5,5 ;;;;;0,15;-0,05;0,42;-0,14;7,7;;;;;;;;;;;
;DUST;;;SSE;LAST;9 174 999 587;0;416 044;0,80;-0,1%;WG;103,50;-51 655;-5 346 293;-0,06%;;;-0,2%;0,00%;-61 986;;;1,20;1,2%;0,00;0;-3%;16%;18%;39%;64%;66;21,8 ;;;;;0,11;-0,04;0,32;-0,11;0,0;;;;;;;;;;;
;DUST;;;SSE;LAST;9 174 999 587;0;416 044;0,80;-0,3%;EE;103,50;-112 201;-11 612 804;-0,13%;;;-0,4%;0,00%;-134 641;;;1,20;1,2%;0,00;0;-3%;16%;18%;39%;64%;66;21,8 ;;;;;0,23;-0,08;0,70;-0,24;0,1;;;;;;;;;;;
;ELISA;;;HSS;LAST;7 899 888 796;0;433 098;1,00;-0,3%;WG;47,21;-18 300;-8 757 769;-0,01%;;;-0,3%;0,00%;7 420;;;-0,04;-0,1%;0,00;0;-2%;-8%;-9%;-1%;5%;20;-3,1 ;;;;;-0,03;0,01;0,16;-0,05;0,1;;;;;;;;;;;
;ENEA;;;SSE;LAST;5 490 268 674;8 145 187;12 042;0,80;-0,3%;EE;254,00;-44 110;-11 203 940;-0,20%;;;-0,3%;0,00%;-132 330;;;3,00;1,2%;0,00;0;6%;12%;14%;19%;44%;25;16,9 ;;;;;0,18;-0,06;0,26;-0,09;0,1;;;;;;;;;;;
;ENENTO;;;HSS;LAST;809 974 647;1 056 126;15 254;1,00;-0,5%;MH;33,70;-46 593;-15 916 917;-0,19%;;;-0,5%;0,00%;-47 231;;;0,10;0,3%;0,00;0;-3%;-4%;-6%;1%;-4%;28;-3,3 ;;;;;-0,05;0,02;0,42;-0,14;0,0;;;;;;;;;;;
;EPR;;;OSS;LAST;9 333 560 951;0;308 802;0,70;-0,2%;MH;55,90;-150 000;-8 459 627;-0,09%;;;-0,3%;0,00%;60 534;;;-0,40;-0,7%;0,00;0;0%;9%;15%;19%;19%;19;11,1 ;;;;;0,09;-0,03;0,15;-0,05;0,1;;;;;;;;;;;
;EQT;; ;SSE;LAST;265 024 822 590;0;642 818;1,20;-0,5%;WG;278,10;-50 000;-13 905 000;-0,01%;;;-0,4%;-0,01%;-190 000;;;3,80;1,4%;0,00;0;-7%;-3%;3%;25%;59%;34;12,0 ;;;;;0,15;-0,05;0,44;-0,15;3,4;;;;;;;;;;;
;EQT;; ;SSE;LAST;265 024 822 590;0;642 818;1,20;-1,0%;MH;278,10;-100 000;-27 810 000;-0,01%;;;-0,9%;-0,01%;-380 000;;;3,80;1,4%;0,00;0;-7%;-3%;3%;25%;59%;34;12,0 ;;;;;0,31;-0,10;0,87;-0,29;6,8;;;;;;;;;;;
;EQT;; ;SSE;LAST;265 024 822 590;0;642 818;1,20;-0,2%;EE;278,10;-19 966;-5 552 545;0,00%;;;-0,2%;0,00%;-75 871;;;3,80;1,4%;0,00;0;-7%;-3%;3%;25%;59%;34;12,0 ;;;;;0,06;-0,02;0,17;-0,06;1,4;;;;;;;;;;;
;EVO;; ;SSE;LAST;307 959 092 403;0;734 708;0,90;-0,1%;WG;1450,40;-2 150;-3 118 360;0,00%;;;-0,1%;0,00%;-1 720;;;0,80;0,1%;0,00;0;3%;13%;14%;62%;106%;25;33,6 ;;;;;0,10;-0,03;0,07;-0,02;0,9;;;;;;;;;;;
;FABG;; ;SSE;LAST;43 398 748 493;0;850 215;0,90;-0,1%;WG;131,20;-15 061;-1 976 003;0,00%;;;-0,1%;0,00%;27 110;;;-1,80;-1,4%;0,00;0;-2%;11%;10%;5%;10%;21;4,7 ;;;;;0,01;0,00;0,04;-0,01;0,1;;;;;;;;;;;
;FING B;;;SSE;LAST;10 994 445 998;0;8 922 522;0,80;-0,2%;EE;35,70;-260 000;-9 282 000;-0,08%;;;-0,3%;0,01%;210 600;;;-0,81;-2,2%;0,00;0;32%;22%;24%;104%;138%;92;60,1 ;;;;;0,52;-0,17;0,79;-0,26;0,1;;;;;;;;;;;
;FORTUM; ;;HSS;LAST;20 786 090 481;0;1 566 679;1,50;-0,9%;EE;23,40;-77 750;-18 442 705;-0,01%;;;-0,6%;0,00%;-126 104;;;0,16;0,7%;0,00;0;4%;3%;1%;11%;35%;19;9,0 ;;;;;0,15;-0,05;0,33;-0,11;-0,2;;;;;;;;;;;
;FORTUM; ;;HSS;LAST;20 786 090 481;0;1 566 679;1,50;-0,1%;WG;23,40;-10 000;-2 372 052;0,00%;;;-0,1%;0,00%;-16 219;;;0,16;0,7%;0,00;0;4%;3%;1%;11%;35%;19;9,0 ;;;;;0,02;-0,01;0,04;-0,01;0,0;;;;;;;;;;;
;GRNG;;;SSE;LAST;12 778 295 884;0;356 699;1,20;-0,6%;EE;120,20;-141 307;-16 985 101;-0,13%;;;-0,5%;0,00%;28 261;;;-0,20;-0,2%;0,00;0;-1%;6%;0%;21%;54%;48;11,9 ;;;;;0,19;-0,06;0,75;-0,25;0,2;;;;;;;;;;;
;HM B;;;SSE;LAST;309 297 296 000;0;3 131 976;0,80;-0,6%;MH;211,75;-110 808;-23 463 594;-0,01%;;;-0,7%;-0,01%;-393 368;;;3,55;1,7%;0,00;0;1%;8%;4%;21%;34%;28;11,1 ;;;;;0,24;-0,08;0,62;-0,21;6,7;;;;;;;;;;;
;ICA;; ;SSE;LAST;82 067 892 360;0;378 932;1,40;-0,5%;JK;408,00;-30 000;-12 240 000;-0,01%;;;-0,4%;0,00%;51 000;;;-1,70;-0,4%;0,00;0;-0%;-4%;-4%;-3%;-6%;14;-2,8 ;;;;;-0,03;0,01;0,15;-0,05;0,9;;;;;;;;;;;
;INDT;; ;SSE;LAST;81 631 567 500;0;440 569;1,00;-0,3%;WG;224,50;-44 241;-9 932 105;-0,01%;;;-0,3%;0,00%;39 817;;;-0,90;-0,4%;0,00;0;0%;11%;10%;31%;39%;20;15,4 ;;;;;0,14;-0,05;0,18;-0,06;0,7;;;;;;;;;;;
;INDT;; ;SSE;LAST;81 631 567 500;0;440 569;1,00;-0,2%;MH;224,50;-28 646;-6 431 027;-0,01%;;;-0,2%;0,00%;25 781;;;-0,90;-0,4%;0,00;0;0%;11%;10%;31%;39%;20;15,4 ;;;;;0,09;-0,03;0,12;-0,04;0,5;;;;;;;;;;;
;INDT;; ;SSE;LAST;81 631 567 500;0;440 569;1,00;-0,3%;EE;224,50;-50 000;-11 225 000;-0,01%;;;-0,3%;0,00%;45 000;;;-0,90;-0,4%;0,00;0;0%;11%;10%;31%;39%;20;15,4 ;;;;;0,16;-0,05;0,20;-0,07;0,8;;;;;;;;;;;
;INDU A;; ;SSE;LAST;86 864 728 417;0;183 289;1,00;-0,8%;EE;325,20;-82 000;-26 666 400;-0,03%;;;-0,8%;0,00%;32 800;;;-0,40;-0,1%;0,00;0;-5%;1%;2%;14%;30%;23;6,0 ;;;;;0,15;-0,05;0,56;-0,19;2,1;;;;;;;;;;;
;INTRUM;;;SSE;LAST;36 187 628 921;0;249 133;0,80;-0,1%;EE;297,30;-16 190;-4 813 287;-0,01%;;;-0,1%;0,00%;-69 617;;;4,30;1,5%;0,00;0;1%;6%;10%;33%;22%;26;13,1 ;;;;;0,06;-0,02;0,12;-0,04;0,2;;;;;;;;;;;
;INTRUM;;;SSE;LAST;36 187 628 921;0;249 133;0,80;-0,3%;MH;297,30;-40 000;-11 892 000;-0,03%;;;-0,4%;-0,01%;-172 000;;;4,30;1,5%;0,00;0;1%;6%;10%;33%;22%;26;13,1 ;;;;;0,14;-0,05;0,29;-0,10;0,4;;;;;;;;;;;
;INWI;;;SSE;LAST;8 874 828 537;0;122 245;0,80;-0,2%;EE;153,10;-61 047;-9 346 296;-0,11%;;;-0,3%;-0,01%;-225 874;;;3,70;2,5%;0,00;0;4%;6%;12%;27%;56%;30;19,0 ;;;;;0,16;-0,06;0,26;-0,09;0,1;;;;;;;;;;;
;JM;; ;SSE;LAST;22 611 080 987;0;194 165;1,30;-1,2%;EE;324,95;-95 015;-30 875 124;-0,14%;;;-1,0%;-0,01%;-232 787;;;2,45;0,8%;0,00;0;-0%;10%;8%;7%;17%;22;6,0 ;;;;;0,17;-0,06;0,64;-0,21;0,6;;;;;;;;;;;
;KEMIRA;;;HSS;LAST;2 227 612 267;0;271 830;1,00;-0,4%;EE;14,34;-77 809;-11 310 645;-0,05%;;;-0,4%;0,00%;-15 775;;;0,02;0,1%;0,00;0;1%;10%;7%;0%;22%;18;5,9 ;;;;;0,06;-0,02;0,18;-0,06;0,0;;;;;;;;;;;
;KESKOB;;;HSS;LAST;7 134 181 198;0;804 914;1,00;-1,2%;EE;26,12;-142 575;-37 750 693;-0,05%;;;-1,2%;-0,01%;-216 792;;;0,15;0,6%;0,00;0;2%;0%;3%;19%;16%;24;7,7 ;;;;;0,27;-0,09;0,84;-0,28;0,2;;;;;;;;;;;
;KESKOB;;;HSS;LAST;7 134 181 198;0;804 914;1,00;-2,4%;MH;26,12;-291 718;-77 240 446;-0,11%;;;-2,4%;-0,01%;-443 571;;;0,15;0,6%;0,00;0;2%;0%;3%;19%;16%;24;7,7 ;;;;;0,55;-0,19;1,72;-0,58;0,5;;;;;;;;;;;
;KESKOB;;;HSS;LAST;7 134 181 198;0;804 914;1,00;-0,2%;JK;26,12;-30 000;-7 943 334;-0,01%;;;-0,2%;0,00%;-45 616;;;0,15;0,6%;0,00;0;2%;0%;3%;19%;16%;24;7,7 ;;;;;0,06;-0,02;0,18;-0,06;0,1;;;;;;;;;;;
;LATO B;; ;SSE;LAST;153 144 200 587;0;285 853;0,90;-0,3%;WG;258,60;-35 000;-9 051 000;-0,01%;;;-0,3%;0,00%;-63 000;;;1,80;0,7%;0,00;0;4%;14%;18%;34%;22%;18;16,8 ;;;;;0,14;-0,05;0,15;-0,05;1,3;;;;;;;;;;;
;LEO;; ;SSE;LAST;5 209 714 713;0;619 492;0,90;-0,1%;EE;51,25;-57 247;-2 933 909;-0,06%;;;-0,1%;0,00%;-22 899;;;0,40;0,8%;0,00;0;-3%;0%;3%;45%;61%;27;17,8 ;;;;;0,05;-0,02;0,07;-0,02;0,0;;;;;;;;;;;
;LUND B;; ;SSE;LAST;74 145 600 000;0;94 714;0,90;-0,9%;WG;487,80;-62 623;-30 547 499;-0,04%;;;-0,9%;0,00%;100 197;;;-1,60;-0,3%;0,00;0;-1%;2%;4%;8%;16%;10;4,8 ;;;;;0,14;-0,05;0,29;-0,10;2,1;;;;;;;;;;;
;LUND B;; ;SSE;LAST;74 145 600 000;0;94 714;0,90;-0,7%;MH;487,80;-53 792;-26 239 738;-0,04%;;;-0,8%;0,00%;86 067;;;-1,60;-0,3%;0,00;0;-1%;2%;4%;8%;16%;10;4,8 ;;;;;0,12;-0,04;0,25;-0,08;1,8;;;;;;;;;;;
;MAERSK B;; ;CSS;LAST;198 462 845 358;0;26 520;1,20;-0,5%;EE;15435,00;-675;-14 202 149;-0,01%;;;-0,4%;-0,01%;-243 833;;;265,00;1,7%;0,00;0;1%;5%;13%;13%;50%;28;14,2 ;;;;;0,19;-0,06;0,37;-0,12;2,6;;;;;;;;;;;
;MATAS;; ;CSS;LAST;4 815 177 615;0;151 242;1,20;-0,1%;EE;92,25;-20 432;-2 569 336;-0,05%;;;-0,1%;0,00%;2 785;;;-0,10;-0,1%;0,00;0;0%;11%;9%;18%;22%;27;9,8 ;;;;;0,02;-0,01;0,06;-0,02;0,0;;;;;;;;;;;
;MCOV B;; ;SSE;LAST;16 716 927 560;0;67 249;0,90;-0,2%;MH;239,50;-28 445;-6 812 578;-0,04%;;;-0,2%;-0,01%;-170 670;;;6,00;2,6%;0,00;0;6%;28%;28%;49%;74%;30;31,5 ;;;;;0,20;-0,07;0,19;-0,06;0,1;;;;;;;;;;;
;MOWI;;;OSS;LAST;107 972 797 680;0;784 816;1,50;-0,3%;WG;208,80;-27 146;-5 718 531;n.m.;;;-0,2%;0,00%;-90 379;;;3,30;1,6%;0,00;0;2%;-2%;2%;13%;27%;20;7,9 ;;;;;0,04;-0,01;0,10;-0,04;0,6;;;;;;;;;;;
;NENT B;; ;SSE;PREVCLOSE;31 574 348 491;0;211 482;0,90;-0,3%;MH;407,80;-25 539;-10 414 804;-0,03%;;;-0,3%;0,00%;0;;;0,00;0,0%;0,00;0;-2%;5%;2%;-14%;13%;35;-0,8 ;;;;;-0,01;0,00;0,33;-0,11;0,3;;;;;;;;;;;
;NENT B;; ;SSE;PREVCLOSE;31 574 348 491;0;211 482;0,90;-0,2%;WG;407,80;-16 400;-6 687 920;-0,02%;;;-0,2%;0,00%;0;;;0,00;0,0%;0,00;0;-2%;5%;2%;-14%;13%;35;-0,8 ;;;;;-0,01;0,00;0,21;-0,07;0,2;;;;;;;;;;;
;NIBE B;; ;SSE;LAST;142 064 857 805;0;527 648;0,90;-0,2%;MH;318,90;-20 000;-6 378 000;0,00%;;;-0,2%;0,00%;-22 000;;;1,10;0,3%;0,00;0;4%;18%;19%;8%;44%;23;15,4 ;;;;;0,09;-0,03;0,13;-0,05;0,8;;;;;;;;;;;
;NIBE B;;;SSE;LAST;142 064 857 805;0;527 648;0,80;-0,1%;WG;318,90;-18 590;-5 928 351;0,00%;;;-0,2%;0,00%;-20 449;;;1,10;0,3%;0,00;0;4%;18%;19%;8%;44%;23;15,4 ;;;;;0,08;-0,03;0,13;-0,04;0,8;;;;;;;;;;;
;NNIT;; ;CSS;LAST;3 735 031 000;2 997 057;20 208;1,10;-0,2%;MH;109,60;-47 553;-7 104 477;-0,19%;;;-0,2%;0,00%;-12 964;;;0,20;0,2%;0,00;0;1%;3%;5%;-3%;-12%;26;-0,7 ;;;;;0,00;0,00;0,17;-0,06;0,0;;;;;;;;;;;
;NOBI;; ;SSE;LAST;12 576 171 873;0;333 858;0,90;-0,4%;EE;73,85;-206 819;-15 273 583;-0,12%;;;-0,5%;0,00%;-41 364;;;0,20;0,3%;0,00;0;2%;11%;10%;14%;25%;13;10,3 ;;;;;0,14;-0,05;0,18;-0,06;0,2;;;;;;;;;;;
;ONCO;; ;SSE;LAST;10 091 404 512;0;498 607;0,90;-0,1%;MH;134,40;-30 000;-4 032 000;-0,04%;;;-0,1%;0,00%;-72 000;;;2,40;1,8%;0,00;0;-2%;-7%;-7%;-16%;-23%;52;-9,4 ;;;;;-0,04;0,01;0,19;-0,07;0,0;;;;;;;;;;;
;OVZON;;;SSE;LAST;3 926 174 011;0;73 101;0,80;-0,1%;EE;84,90;-50 000;-4 245 000;-0,11%;;;-0,1%;0,00%;155 000;;;-3,10;-3,5%;0,00;0;4%;12%;16%;-8%;28%;62;8,6 ;;;;;0,03;-0,01;0,24;-0,08;0,0;;;;;;;;;;;
;PCELL;; ;SSE;LAST;12 396 645 590;0;867 043;0,90;-0,2%;EE;239,00;-30 000;-7 170 000;-0,06%;;;-0,2%;0,00%;60 000;;;-2,00;-0,8%;0,00;0;-0%;-7%;3%;-45%;3%;61;-7,9 ;;;;;-0,05;0,02;0,41;-0,14;0,1;;;;;;;;;;;
;PNDX B;; ;SSE;LAST;17 383 344 840;0;376 466;1,30;-1,3%;WG;159,70;-209 480;-33 453 956;-0,19%;;;-1,0%;-0,01%;-418 960;;;2,00;1,3%;0,00;0;0%;8%;8%;23%;59%;27;16,1 ;;;;;0,50;-0,17;0,82;-0,28;0,5;;;;;;;;;;;
;PNDX B;; ;SSE;LAST;17 383 344 840;0;376 466;1,30;-0,5%;MH;159,70;-85 000;-13 574 500;-0,08%;;;-0,4%;-0,01%;-170 000;;;2,00;1,3%;0,00;0;0%;8%;8%;23%;59%;27;16,1 ;;;;;0,20;-0,07;0,33;-0,11;0,2;;;;;;;;;;;
;READ;; ;SSE;LAST;1 998 734 771;0;372 278;0,90;-0,1%;MH;54,40;-90 000;-4 896 000;-0,24%;;;-0,2%;0,00%;90 000;;;-1,00;-1,8%;0,00;0;-4%;-3%;-8%;-31%;-1%;50;-10,4 ;;;;;-0,05;0,02;0,23;-0,08;0,0;;;;;;;;;;;
;SAA1V;;;HSS;LAST;2 482 926 764;986 144;73 591;1,00;-0,4%;MH;15,18;-80 000;-12 310 342;-0,05%;;;-0,4%;-0,01%;-227 068;;;0,28;1,9%;0,00;0;5%;6%;5%;-4%;22%;27;5,8 ;;;;;0,07;-0,02;0,30;-0,10;0,0;;;;;;;;;;;
;SAGA B;; ;SSE;LAST;64 923 155 412;0;324 812;0,90;-0,1%;WG;222,00;-15 000;-3 330 000;-0,01%;;;-0,1%;0,00%;-3 000;;;0,20;0,1%;0,00;0;2%;18%;18%;32%;42%;20;18,7 ;;;;;0,06;-0,02;0,06;-0,02;0,2;;;;;;;;;;;
;SAGA B;;;SSE;LAST;64 923 155 412;0;324 812;1,20;-0,4%;MH;222,00;-50 000;-11 100 000;-0,02%;;;-0,3%;0,00%;-10 000;;;0,20;0,1%;0,00;0;2%;18%;18%;32%;42%;20;18,7 ;;;;;0,19;-0,06;0,20;-0,07;0,7;;;;;;;;;;;
;SAND;;;SSE;LAST;286 878 060 590;0;2 942 143;1,20;-0,9%;EE;228,70;-109 086;-24 947 968;-0,01%;;;-0,8%;0,00%;54 543;;;-0,50;-0,2%;0,00;0;-6%;-4%;0%;5%;31%;30;3,6 ;;;;;0,08;-0,03;0,70;-0,23;6,6;;;;;;;;;;;
;SAND;;;SSE;LAST;286 878 060 590;0;2 942 143;1,20;-0,3%;WG;228,70;-30 000;-6 861 000;0,00%;;;-0,2%;0,00%;15 000;;;-0,50;-0,2%;0,00;0;-6%;-4%;0%;5%;31%;30;3,6 ;;;;;0,02;-0,01;0,19;-0,06;1,8;;;;;;;;;;;
;SAS;;;SSE;LAST;14 750 059 763;0;47 929 057;0,80;-0,2%;MH;2,03;-4 815 843;-9 776 161;-0,07%;;;-0,3%;0,00%;-105 949;;;0,02;1,1%;0,00;0;1%;1%;10%;24%;-6%;37;7,3 ;;;;;0,07;-0,02;0,33;-0,11;0,1;;;;;;;;;;;
;SCATC;;;OSS;LAST;42 019 530 645;0;1 199 421;0,70;-0,2%;EE;264,50;-42 350;-11 301 269;-0,03%;;;-0,4%;0,00%;-145 272;;;3,40;1,3%;0,00;0;-5%;2%;13%;-28%;29%;59;0,9 ;;;;;0,01;0,00;0,62;-0,21;-0,2;;;;;;;;;;;
;SECT B;; ;SSE;LAST;21 363 357 190;0;61 718;1,20;-0,2%;WG;595,00;-7 200;-4 284 000;-0,02%;;;-0,1%;0,00%;-28 800;;;4,00;0,7%;0,00;0;1%;8%;3%;-19%;-2%;32;-2,7 ;;;;;-0,01;0,00;0,13;-0,04;0,1;;;;;;;;;;;
;SHOT;;;SSE;LAST;7 286 929 533;0;2 417 271;1,50;-0,7%;WG;38,10;-384 915;-14 665 262;-0,20%;;;-0,5%;0,00%;15 397;;;-0,04;-0,1%;0,00;0;-1%;6%;4%;24%;56%;35;14,0 ;;;;;0,19;-0,06;0,48;-0,16;0,1;;;;;;;;;;;
;SINCH;; ;SSE;LAST;102 755 511 720;0;208 559;0,90;-0,2%;WG;1580,00;-5 480;-8 658 400;-0,01%;;;-0,3%;0,00%;158 920;;;-29,00;-1,8%;0,00;0;-8%;3%;4%;20%;91%;43;16,0 ;;;;;0,13;-0,04;0,34;-0,12;0,8;;;;;;;;;;;
;SVOL B;;;SSE;LAST;6 195 741 043;0;48 716;1,30;-0,1%;WG;254,40;-10 331;-2 628 206;-0,04%;;;-0,1%;0,00%;-14 463;;;1,40;0,6%;0,00;0;5%;17%;23%;39%;57%;29;24,9 ;;;;;0,06;-0,02;0,07;-0,02;0,0;;;;;;;;;;;
;SWED A;;;SSE;LAST;173 106 315 008;0;3 247 522;1,30;-0,9%;EE;152,92;-150 000;-22 938 000;-0,01%;;;-0,7%;0,00%;-108 000;;;0,72;0,5%;0,00;0;-4%;-1%;-3%;-5%;2%;20;-2,8 ;;;;;-0,06;0,02;0,41;-0,14;3,7;;;;;;;;;;;
;TELIA;;;SSE;LAST;144 057 276 703;0;13 471 230;1,30;-0,5%;EE;35,23;-327 150;-11 523 859;-0,01%;;;-0,4%;0,00%;-52 344;;;0,16;0,5%;0,00;0;-3%;-7%;-7%;-4%;-3%;22;-4,4 ;;;;;-0,05;0,02;0,23;-0,08;1,5;;;;;;;;;;;
;TOKMAN;;;HSS;LAST;1 312 773 170;0;129 511;1,00;-0,4%;MH;22,30;-50 960;-11 519 739;-0,09%;;;-0,4%;0,00%;-82 653;;;0,16;0,7%;0,00;0;4%;12%;15%;42%;49%;16;21,5 ;;;;;0,23;-0,08;0,17;-0,06;0,0;;;;;;;;;;;
;TOKMAN;;;HSS;LAST;1 312 773 170;0;129 511;1,00;-0,6%;EE;22,30;-83 566;-18 890 474;-0,14%;;;-0,6%;0,00%;-135 537;;;0,16;0,7%;0,00;0;4%;12%;15%;42%;49%;16;21,5 ;;;;;0,38;-0,13;0,28;-0,09;0,0;;;;;;;;;;;
