; ;;;;;;2017-12-28;;2017-12-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;TOM;;;OSS;LAST;59 592 884 208;0;231 633;1,50;-0,4%;EE;402,60;-22 200;-9 017 266;n.m.;;;-0,3%;0,01%;255 332;;;-11,40;-2,8%;0,00;0;-3%;9%;7%;-3%;3%;41;0,7 ;;;;;0,01;0,00;0,34;-0,11;0,5;;;;;;;;;;;
;TYRES;;;HSS;LAST;4 371 867 473;0;388 439;1,00;-0,2%;EE;31,47;-20 850;-6 651 371;-0,02%;;;-0,2%;0,00%;-10 568;;;0,05;0,2%;0,00;0;-1%;2%;5%;5%;17%;28;4,9 ;;;;;0,03;-0,01;0,18;-0,06;0,0;;;;;;;;;;;
;VOLV B;;;SSE;LAST;333 259 776 152;0;6 504 105;1,30;-0,6%;EE;209,80;-68 622;-14 396 896;0,00%;;;-0,4%;0,00%;113 226;;;-1,65;-0,8%;0,00;0;-3%;-5%;-7%;-1%;14%;33;-1,2 ;;;;;-0,02;0,01;0,44;-0,15;4,4;;;;;;;;;;;
;VOLV B;;;SSE;LAST;333 259 776 152;0;6 504 105;0,60;-0,2%;JK;209,80;-40 000;-8 392 000;0,00%;;;-0,3%;0,00%;66 000;;;-1,65;-0,8%;0,00;0;-3%;-5%;-7%;-1%;14%;33;-1,2 ;;;;;-0,01;0,00;0,26;-0,09;-1,4;;;;;;;;;;;
;WIHL;; ;SSE;LAST;29 989 495 266;0;206 685;1,20;-0,2%;WG;195,10;-25 000;-4 877 500;-0,02%;;;-0,2%;0,00%;-92 500;;;3,70;1,9%;0,00;0;4%;18%;15%;10%;11%;18;9,6 ;;;;;0,04;-0,01;0,08;-0,03;0,1;;;;;;;;;;;
;OMXS301D;; ;SO;PREVCLOSE;165 000 000 000;0;86 984;1,00;0,0%;EE;0,00;-250;0;n.m.;;;0,0%;0,00%;0;;;0,00;0,0%;0,00;0;0%;2%;3%;14%;23%;10;7,1 ;;;;;0,00;0,00;0,00;0,00;0,0;;;;;;;;;;;
;OMXS301D;; ;SO;PREVCLOSE;165 000 000 000;0;86 984;1,00;0,0%;JK;0,00;-225;0;n.m.;;;0,0%;0,00%;0;;;0,00;0,0%;0,00;0;0%;2%;3%;14%;23%;10;7,1 ;;;;;0,00;0,00;0,00;0,00;0,0;;;;;;;;;;;
;OMXS301D;; ;SO;PREVCLOSE;165 000 000 000;0;86 984;1,00;0,0%;WG;0,00;-1 194;0;n.m.;;;0,0%;0,00%;0;;;0,00;0,0%;0,00;0;0%;2%;3%;14%;23%;10;7,1 ;;;;;0,00;0,00;0,00;0,00;0,0;;;;;;;;;;;
;OMXS301D;; ;SO;PREVCLOSE;165 000 000 000;0;86 984;1,00;0,0%;MH;0,00;-170;0;n.m.;;;0,0%;0,00%;0;;;0,00;0,0%;0,00;0;0%;2%;3%;14%;23%;10;7,1 ;;;;;0,00;0,00;0,00;0,00;0,0;;;;;;;;;;;
;SHORT;;;;;;13 184 515;;;-34,7%;;;;-1 081 304 451;;;;-33,6%;-0,133%;-4 296 590;;;;0,40%;n.m.;0;5,7%;6,9%;6,9%;14,2%;28,8%;28,3;9,0;;;;;9,0;-3,0;28,3;-9,5;74,1;;;;;;;;;;;
;E Q U I T Y;;;;;;396 255 513;;;27,3%;;;;861 696 333;;;;26,7%;0,132%;4 262 389;;;EXPOSURE;JK;WG;MH;EE;TOTAL;JK;WG;MH;EE;TOTAL;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;OUTPOST24;;;INGEN;PREVCLOSE;0;n.m.;0;1,00;0,8%;JK;435,68;57 382;24 999 926;n.m.;;;0,8%;0,00%;0;;;;;;;;;;;;;;;;;;0,00;0,00;n.m.;n.m.;0,0;;;;;;;;;;;
;ACQ SPAC;;;SSE;LAST;3 762 500 000;0;128 867;1,00;1,6%;JK;107,50;490 000;52 675 000;n.m.;;;1,6%;-0,01%;-245 000;;;-0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;F U N D S;;;;Price;Accrued;Calc Accr;;;;;0,000;;77 674 926;0;;;2,4%;-0,01%;-245 000;;;Eq long;4,7%;21,7%;17,3%;16,6%;60,3%;0,03%;0,05%;0,10%;0,08%;0,26%;;;;;;;;;;;;;;;;;;;;
;BMW FRN 230619;;;SSE;100,586;8 347;14 019;;1,0;;JK;100,586;20 000 000;20 125 547;20 072 373;;;0,6%;;53 173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CATB FRN 250317;;;SSE;100,559;68 366;103 610;;1,0;;JK;100,559;20 000 000;20 180 166;20 137 012;;;0,6%;;43 153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CATME HO1;;;SOX;92,140;0;249 635;;1,0;;MH;92,140;10 555 500;9 725 838;9 908 045;;;0,3%;;-182 207;;;;;;;;;;;;;;;;;;;;#REFERENS!;;#REFERENS!;;;;;;;;;;;
;GETINGE FRN 210521;;;SSE;100,085;48 249;66 387;;1,0;;JK;100,085;24 000 000;24 068 649;24 062 113;;;0,7%;;6 536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;LIFCOB FRN 211206;;;SSE;100,134;15 711;66 387;;1,0;;JK;100,134;32 000 000;32 058 591;32 054 804;;;1,0%;;3 787;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;LIFCOB FRN 230302;;;SSE;100,724;8 801;12 384;;1,0;;JK;100,724;8 000 000;8 066 721;8 063 265;;;0,3%;;3 456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SBAB FRN 210617;;;SSE;100,821;1 034 958;1 026 138;;1,0;;JK;100,821;25 000 000;26 240 208;26 226 858;;;0,8%;;13 350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SCANIA FRN 220822;;;SSE;100,352;42 671;60 622;;1,0;;JK;100,352;50 000 000;50 218 671;50 201 221;;;1,6%;;17 450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SFSS FRN 240630;;;SSE;104,360;27 891;49 813;;1,0;;JK;104,360;12 500 000;13 072 891;13 109 953;;;0,4%;;-37 063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;STERV FRN 240220;;;SSE;102,504;155 384;217 360;;1,0;;JK;102,504;80 000 000;82 158 584;82 086 931;;;2,6%;;71 653;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;TELIA FRN 221004;;;SSE;102,807;26 418;501 698;;1,0;;JK;102,807;55 000 000;56 570 268;56 937 164;;;1,8%;;33 104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;TELNO FRN 210920;;;SSE;100,143;19 688;38 400;;1,0;;JK;100,143;75 000 000;75 126 938;75 120 188;;;2,3%;;6 750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;VW FRN 210416;;;SSE;100,001;47 250;59 780;;1,0;;JK;100,001;30 000 000;30 047 550;30 043 200;;;0,9%;;4 350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SHOTSS;;;SSE;95,392;0;11 250;;1,0;;WG;95,392;7 500 000;7 154 400;6 864 975;;;0,2%;;289 425;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;B O N D S;;;;;;;;;;;;;454 815 021;;;;13,5%;;326 918;;;Eq short;1,3%;6,6%;9,7%;16,0%;33,6%;0,00%;-0,03%;-0,06%;-0,04%;-0,13%;;;;;;;;;;;;;;;;;;;;
;AMBEA CERT 210714;;;SSE;99,85317;0;;;1,0;;;99,853;50 000 000;49 926 585;49 917 113;;;1,5%;;9 473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;BRAVIDA CERT 210630;;;SSE;99,90136;0;;;1,0;;;99,901;50 000 000;49 950 681;49 943 190;;;1,6%;;7 491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FC HEXAGON 210519;;;SSE;99,95919;0;;;1,0;;;99,959;50 000 000;49 979 596;49 979 596;;;1,6%;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FC INTRJ 210712;;;SSE;99,73529;0;;;1,0;;;99,735;50 000 000;49 867 643;49 867 643;;;1,5%;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FC SSAB 210823;;;SSE;99,79728;0;;;1,0;;;99,797;50 000 000;49 898 641;49 889 496;;;1,5%;;9 145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FC VASA 210525;;;SSE;99,98806;0;;;1,0;;;99,988;125 000 000;124 985 079;124 980 916;;;3,9%;;4 164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FC WALL 210517;;;SSE;99,97085;0;;;1,0;;;99,971;20 000 000;19 994 170;19 992 171;;;0,6%;;1 999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;KLARNA CERT 210618;;;SSE;99,87388;0;;;1,0;;;99,874;50 000 000;49 936 939;49 925 645;;;1,5%;;11 295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;KL꿝ERN CERT 210414;;;SSE;99,99529;0;;;1,0;;;99,995;50 000 000;49 997 644;49 983 506;;;1,6%;;14 138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;KL꿝ERN CERT 210616;;;SSE;99,74233;0;;;1,0;;;99,742;50 000 000;49 871 166;49 983 506;;;1,5%;;-112 340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;C E R T;;;;;;;;;;;;;544 408 146;;;;16,9%;;57 705;;;GROSS EQ;6,0%;28,3%;27,1%;32,6%;93,9%;0,03%;0,02%;0,04%;0,04%;0,13%;;;;;;;;;;;;;;;;;;;;
;C A S H;;;;;;;;;;;;;1 296 778 222;;;;40,3%;;;;;NET EQ;3,4%;15,2%;7,6%;0,6%;26,7%;0,7%;0,2%;0,6%;0,5%;0,4%;;;;;;;;;;;;;;;;;;;;
;D E B T & C A S H;;;;;;;;;;;;;2 373 676 314;;;;73,1%;-0,01%;-245 000;;; NET;3,5%;16,0%;7,8%;0,0%;27,3%;0,0%;0,5%;0,7%;0,2%;0,4%;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Unlisted;;;;;2,4%;#;#;#;#;#;;;;;;;;;;;;;;;;;;;;
;MONTH GROSS;;;;;;;;;;IB:;3 178 317 687;UB:;3 235 372 647;1,795%;;;GROSS;0,124%;4 017 389;;;Bonds;;;;;13,5%;22;64;44;81;0;;;;;;;;;;;;;;;;;;;;
;FIXED FEES;;;;;;;;;;;;;-2 648 598,1;-0,083%;;;;;;;;GROSS;6,0%;28,3%;27,1%;32,6%;109,8%;;VOL 30D:;MCAP:;DKK;1,363;;;;;;;;;;;;;;;;;;;;
;MONTH PRE PERF FEES;;;;;;;;;;;;;3 232 724 049;1,712%;;;;;;;;Cert;;;;;16,9%;LONG;27,0;53,6;NOK;1,009;;;;;;;;;;;;;;;;;;;;
;PERF FEES;;;;;;;;;;;;;-10 955 433;-0,345%;;;NAV:;0,458%;14 673 079;;;Cash;;;;;40,3%;SHORT;28,3;74,1;EUR;10,137;;;;;;;;;;;;;;;;;;;;
;MONTH NET;;;;;;;;;;;;;3 221 768 616;1,367%;;;;;;;;TOTAL;;;;;97,4%;;;;USD;8,379;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PERFORMANCE;;;;;;;;;;;;;;;;;HURDLE;;;;;PM;JK;WG;MH;EE;TOT;INDEX;1D;MTD;YTD;LIQ 5D:;;;;;;;;;;;;;;;;;;;;
;2021 YTD;;;;;;;;;;;;;;1,87%;;;SSVX 90;;-0,012%;;;TRADES;0;0;0;0;0;OMXS30;0,07%;2,3%;19,6%;87,3%;;;;;;;;;;;;;;;;;;;;
;SINCE INCEPTION ;;;;;;;;;;;;;;122,8%;;;PERF MULTIPLIER;;0,2;;;BPS;0,000%;0,000%;0,000%;0,000%;0,000%;CSX;0,39%;9,4%;17,1%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AUM;;
;TICKER;;;;;;;;;;;SELECT;ALCUR;TOTAL;SIZE;;;SENAST;DATUM;RAPPA;;;FX;;;;;;DKK;EUR;NOK;;;;;;;;;;;;;;;;;;10 000;15 000;20 000;25 000;30 000
;PNDX B;;;SSE;LAST;;;;;;;-890 366;-294 480;-1 184 846;-0,644%;;;0,6;21-03-16;;;;LONG;;;;;;124 658 892;5 534 987;96 265 673;lokal fx;;;;;;;;;;;;;;;;Net profit;45,1;76,1;107,1;138,1;169,1
;SHOT;;;SSE;LAST;;;;;;;-695 602;-384 915;-1 080 517;-0,565%;;;0,5;21-04-09;;;;SHORT;;;;;;-17 515 286;-23 486 274;-63 222 710;lokal fx;;;;;;;;;;;;;;;;;;;;;
;BMAX;;;SSE;LAST;;;;;;;0;-348 537;-348 537;-0,571%;;;0,5;21-03-24;;;;CASH;;;;;;-99 553 792;14 703 908;3 160 198;;;;;;;;;;;;;;;;;;;;;;
;READ;;;SSE;LAST;;;;;;;-91 707;-90 000;-181 707;-0,495%;;;0,4;20-09-25;;;;NET;;;;;;7 589 814;-3 247 379;36 203 161;;;;;;;;;;;;;;;;;;;;;;
;SVOL B;;;SSE;LAST;;;;;;;-94 603;-10 331;-104 934;-0,410%;;;0,4;20-09-24;;;;LIVE;;;;;;1,363;10,137;1,009;;;;;;;;;;;;;;;;;;;;;;
;ENEA;;;SSE;LAST;;;;;;;-17 101;-44 110;-61 211;-0,283%;;;0,2;20-10-08;;;;YDAY;;;;;;1,373;10,210;1,010;;;;;;;;;;;;;;;;;;;;;;
;DUST;;;SSE;LAST;;;;;;;-47 553;-163 856;-211 409;-0,238%;;;0,2;21-03-11;;;;DIFF;;;;;;950 739;-1 070 812;-3 950;;;;;;;;;;;;;;;;;;;;;;
;TOKMAN;;;HSS;LAST;;;;;;;0;-134 526;-134 526;-0,229%;;;0,2;21-03-26;;;;;;;;;;;;-124 024;;;;;;;;;;;;;;;;;;;;;;
;ENENTO;;;HSS;LAST;;;;;;;0;-46 593;-46 593;-0,194%;;;;20-12-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;NNIT;;;CSS;LAST;;;;;;;0;-47 553;-47 553;-0,190%;;;;;;;;TICKER;;SELECT;ALCUR;GROW;TOTAL;SHARE;SENAST;RAPPAD;;;;;;;;;;;;;;;;;;;;;;
;TROAX;;;SSE;LAST;;;;;;;-35 719;0;-35 719;-0,060%;;;;21-02-23;;;;FPIP;;3 516 610;278 032;;3 794 642;7,1363%;5,0%;20-04-07;;;;;;;;;;;;;;;;;;;;;;
;COOR;;;SSE;LAST;;;;;;;-159 763;0;0;-0,167%;;;;21-01-18;;;;MNTR;;11 458 441;1 507 855;2 506 867;15 473 163;8,3219%;;;euron gr, beh쉡s inte;;;;;;;;;;;;;;;;;;;;;
;CDON;;;SSE;LAST;;;;;;;-1 102;-7 611;-8 713;-0,145%;;;;;;;;HUM;;2 810 756;71 042;102 431;2 984 229;5,6158%;5,0%;21-01-05;;;;;;;;;;;;;;;;;;;;;;
;BOOZT;;;SSE;LAST;;;;;;;-67 034;-26 111;-93 145;-0,143%;;;;21-03-10;;;;PRIC B;;6 320 436;779 041;;7 099 477;6,3976%;5,0%;20-05-15;;;;;;;;;;;;;;;;;;;;;;
;GRNG;;;SSE;LAST;;;;;;;-10 785;-141 307;-152 092;-0,143%;;;;21-03-10;;;;PACT;;463 420;37 553;;500 973;5,3673%;5,0%;21-01-26;;;;;;;;;;;;;;;;;;;;;;
;JM;;;SSE;LAST;;;;;;;7 714;-95 015;-87 301;-0,125%;;;;20-12-10;;;;CAT B;;3 293 983;943 553;569 311;4 806 847;5,4408%;5,0%;21-01-25;av kapital;;;;;;;;;;;;;;;;;;;;;
;NOBI;;;SSE;LAST;;;;;;;0;-206 819;-206 819;-0,121%;;;;21-03-08;;;;CAT B;;3 293 983;943 553;569 311;4 806 847;4,8876%;;;av r쉝ter;;;;;;;;;;;;;;;;;;;;;
;KESKOB;;;HSS;LAST;;;;;;;-53 057;-464 293;-517 350;-0,129%;;;;;;;;MSAB B;;898 577;;;898 577;4,6869%;;;;;;;;;;;;;;;;;;;;;;;;
;LUND B;;;SSE;LAST;;;;;;;-113 204;-116 415;-229 619;-0,093%;;;;21-03-11;;;;NWG;;1 000 749;120 926;;1 121 675;4,6617%;;20-10-29;;;;;;;;;;;;;;;;;;;;;;
;EPR;;;OSS;LAST;;;;;;;0;-150 000;-150 000;-0,090%;;;;;;;;MEAB B;;;;;0;0,0000%;;;;;;;;;;;;;;;;;;;;;;;;
;AXFO;;;SSE;LAST;;;;;;;-86 225;-101 752;-187 977;-0,090%;;;;21-03-03;;;;INFRA;;1 197 615;251 000;;1 448 615;4,6919%;;;;;;;;;;;;;;;;;;;;;;;;
;MSON B;;;SSE;LAST;;;;;;;-52 541;0;-52 541;-0,081%;;;;;;;;AMBEA;;2 887 034;1 744 762;400 894;5 032 690;5,3190%;;;SEB s둲erhet;;;;;;;;;;;;;;;;;;;;;
;LIME;;;SSE;LAST;;;;;;;-10 557;0;-10 557;-0,079%;;;;;;;;BRE2;;57 407 168;;4 183 347;;6,4352%;;;first north, beh쉡s inte;;;;;;;;;;;;;;;;;;;;;
;ARJO B;;;SSE;LAST;;;;;;;-16 188;-158 749;-174 937;-0,064%;;;;21-01-20;;;;JLT;;1 661 119;;;;5,8179%;;;first north, beh쉡s inte;;;;;;;;;;;;;;;;;;;;;
;NENT B;;;SSE;LAST;;;;;;;-23 538;-41 939;-65 477;-0,083%;;;;;;;;NEPA;;423 668;;;;5,3880%;;;first north, beh쉡s inte;;;;;;;;;;;;;;;;;;;;;
;SAS;;;SSE;LAST;;;;;;;0;-4 815 843;-4 815 843;-0,066%;;;;21-02-24;;;;IDUN B;;298 268;;174 419;;4,4414%;;;first north, beh쉡s inte;;;;;;;;;;;;;;;;;;;;;
;BEIJ B;;;SSE;LAST;;;;;;;-28 250;-23 400;-51 650;-0,041%;;;;20-05-27;;;;PAX;;380 854;;400 879;;4,4385%;;;first north, beh쉡s inte;;;;;;;;;;;;;;;;;;;;;
;BETS B;;;SSE;LAST;;;;;;;-55 000;-30 000;-85 000;-0,059%;;;;21-01-29;;;;FLUG B;;111 181;;;;3,7060%;;;;;;;;;;;;;;;;;;;;;;;;
;MATAS;;;CSS;LAST;;;;;;;0;-20 432;-20 432;-0,053%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ATT;;;SSE;LAST;;;;;;;0;-30 000;-30 000;-0,019%;;;;21-01-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SAA1V;;;HSS;LAST;;;;;;;0;-80 000;-80 000;-0,049%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CINT;;;SSE;LAST;;;;;;;0;-62 554;-62 554;-0,046%;;;;21-03-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CAST;;;SSE;LAST;;;;;;;-31 980;-19 901;-51 881;-0,019%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ATRLJ B;;;SSE;LAST;;;;;;;22 444;-3 216;19 228;0,014%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;VIT B;;;SSE;LAST;;;;;;;-12 946;0;-12 946;-0,039%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WIHL;;;SSE;LAST;;;;;;;-35 000;-25 000;-60 000;-0,039%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ELISA;;;HSS;LAST;;;;;;;-19 253;-18 300;-37 553;-0,022%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CTY1S;;;HSS;LAST;;;;;;;0;-119 865;-119 865;-0,067%;;;;21-03-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;NENT B;;;SSE;LAST;;;;;;;-23 538;-41 939;-65 477;-0,033%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;INDT;;;SSE;LAST;;;;;;;-80 749;-122 887;-203 636;-0,056%;;;;20-04-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;EQT;;;SSE;LAST;;;;;;;-103 213;-169 966;-273 179;-0,028%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;IVSO;;;SSE;LAST;;;;;;;-12 100;0;-12 100;-0,027%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ICA;;;SSE;LAST;;;;;;;-23 442;-30 000;-53 442;-0,027%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ORES;;;SSE;LAST;;;;;;;-12 027;0;-12 027;-0,026%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MTG B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;21-01-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;TOM;;;OSS;LAST;;;;;;;0;-22 200;-22 200;-0,015%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;LATO B;;;SSE;LAST;;;;;;;-81 821;-35 000;-116 821;-0,018%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;NIBE B;;;SSE;LAST;;;;;;;-56 787;-38 590;-95 377;-0,019%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
