; ;;;;;;2017-12-28;;2017-12-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;HMS;;;SSE;LAST;;;;;;;-6 832;0;-6 832;-0,015%;;;;20-11-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;INDU A;;;SSE;LAST;;;;;;;0;-82 000;-82 000;-0,019%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;INTRUM;;;SSE;LAST;;;;;;;-30 000;-56 190;-86 190;-0,066%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ROCK B;;;CSS;LAST;;;;;;;-3 443;0;-3 443;-0,016%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;TYRES;;;HSS;LAST;;;;;;;0;-20 850;-20 850;-0,015%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CATE;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MOWI;;;OSS;LAST;;;;;;;-46 655;-27 146;-73 801;-0,014%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;DOM;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;NETC;;;CSS;LAST;;;;;;;-5 995;0;-5 995;-0,012%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;DNB;;;OSS;LAST;;;;;;;0;-160 300;-160 300;-0,010%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;HPOL B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SINCH;;;SSE;LAST;;;;;;;-15 153;-5 480;-20 633;-0,034%;;;;20-10-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;XXL;;;OSS;LAST;;;;;;;-7 406;0;;-0,003%;;;;21-03-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;RAY B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-03-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;LIFCO B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FABG;;;SSE;LAST;;;;;;;0;-15 061;-15 061;-0,005%;;;;21-02-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FG;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;KNOW;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;21-02-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;LEO;;;SSE;LAST;;;;;;;0;-57 247;-57 247;-0,056%;;;;21-02-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ADAPT;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ATIC;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-12-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CLA B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-10-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CTT;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-05-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;EOLU B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;21-01-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;GARO;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;21-01-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;GHP;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;HOFI;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;IAR B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;INSTAL;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-08-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;INWI;;;SSE;LAST;;;;;;;0;-61 047;-61 047;-0,105%;;;;20-04-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ITAB B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;JOMA;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;KID;;;OSS;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;KNEBV;;;HSS;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MEKO;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;21-01-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MIPS;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-07-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MTRS;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MUSTI;;;HSS;LAST;;;;;;;0;0;0;0,000%;;;;20-08-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;NMAN;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;NRC;;;OSS;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;OEM B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ADDT B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-10-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;VNV;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;BTS B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;HEXA B;;;SSE;LAST;;;;;;;0;26 450;26 450;0,007%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;BALD B;;;SSE;LAST;;;;;;;0;26 440;26 440;0,015%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;AZA;;;SSE;LAST;;;;;;;0;24 202;24 202;0,016%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CLAS B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;21-03-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;KAMBI;;;SSE;LAST;;;;;;;0;38 060;38 060;0,123%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SKIS B;;;SSE;LAST;;;;;;;0;54 034;54 034;0,069%;;;;20-10-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SWEC B;;;SSE;LAST;;;;;;;-21 200;110 211;89 011;0,074%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;LOOMIS;;;SSE;LAST;;;;;;;0;71 633;71 633;0,095%;;;;20-11-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;AAK;;;SSE;LAST;;;;;;;159 488;0;159 488;0,063%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;KIND SDB;;;SSE;LAST;;;;;;;0;731 694;731 694;0,318%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;HUFV A;;;SSE;LAST;;;;;;;522 452;421 252;943 704;0,447%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;NCC B;;;SSE;LAST;;;;;;;305 387;213 328;518 715;0,478%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; PERFORMANCE;;;;;;;;;;;;;;;;;;;;;;GROSS;JK;WG;MH;EE;TOT;;NAV;0,8;ACC;OMX;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-01;0,060%;0,001%;0,150%;0,149%;0,360%;;0,200%;0,288%;0,200%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-02;0,000%;0,000%;0,000%;0,000%;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-05;0,000%;0,000%;0,000%;0,000%;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-06;-0,001%;0,058%;0,146%;0,041%;0,244%;;0,212%;0,195%;0,212%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-07;0,013%;0,120%;0,186%;0,114%;0,433%;;0,338%;0,346%;0,338%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-08;0,005%;-0,023%;-0,013%;0,062%;0,032%;;0,042%;0,026%;0,042%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-09;-0,002%;0,060%;0,058%;0,033%;0,150%;;0,103%;0,120%;0,103%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-12;-0,018%;-0,044%;-0,021%;0,100%;0,016%;;0,008%;0,013%;0,008%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-13;0,034%;0,022%;0,037%;0,039%;0,132%;;0,458%;0,105%;0,458%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-14;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-15;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-16;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-19;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-20;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-21;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-22;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-23;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-26;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-27;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-28;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-29;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;2021-04-30;;;;;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;APR;0,09%;0,19%;0,54%;0,54%;1,37%;;1,37%;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,027%;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,341%;;;;;;;;;;;;;;;;;;;;;;;;;
;  BONDS;;;;;;;;;;PM;PRICE;NOMINAL;ACCRUED;VALUE;;;INTEREST;;COUPONS;;;INT DATE;DAYS;F꿘FALL;DAYS;;RETURN;YIELD;MONTH;3M STIB;;;;;;;;;;;;;;;;;;;;;;
;BMW;;;SSE;;;;;;;;100,586;20 000 000;14 019;20 131 219;;;0,68%;;2021-06-19;;;2021-03-19;37;2023-06-19;773;;175 681;0,41%;11 367;0,032%;;;;;;;;;;;;;;;;;;;;;;
;CATELLA 250317;;;SSE;;;;;;;;100,559;20 000 000;103 610;20 215 410;;;4,78%;;2021-06-17;;;2021-03-17;39;2025-03-17;1 401;;3 610 190;4,64%;79 700;0,032%;;;;;;;;;;;;;;;;;;;;;;
;CTME HO1;;;SSE;;;;;;;;92,140;10 555 500;249 635;9 975 473;;;8,03%;;2021-04-10;;;2021-01-10;106;2022-07-10;434;;1 851 754;14,55%;70 651;0,032%;;;;;;;;;;;;;;;;;;;;;;
;GETINGE;;;SSE;;;;;;;;100,085;24 000 000;66 387;24 086 787;;;1,53%;;2021-05-21;;;2021-02-21;65;2021-05-21;25;;5 133;0,31%;30 640;0,032%;;;;;;;;;;;;;;;;;;;;;;
;LIFCO;;;SSE;;;;;;;;100,134;32 000 000;14 756;32 057 636;;;0,33%;;2021-06-07;;;2021-03-06;50;2021-12-06;220;;22 044;0,11%;8 853;0,032%;;;;;;;;;;;;;;;;;;;;;;
;LIFCO;;;SSE;;;;;;;;100,724;8 000 000;12 384;8 070 304;;;1,03%;;2021-06-02;;;2021-03-02;54;2023-03-02;666;;94 816;0,64%;6 880;0,032%;;;;;;;;;;;;;;;;;;;;;;
;SBAB PRP;;;SSE;;;;;;;;100,821;25 000 000;1 026 138;26 231 388;;;4,78%;;2021-06-17;;;2020-06-17;309;2021-06-17;51;;-35 888;-1,01%;99 625;0,032%;;;;;;;;;;;;;;;;;;;;;;
;SCANIA;;;SSE;;;;;;;;100,352;50 000 000;60 622;50 236 622;;;0,68%;;2021-05-22;;;2021-02-22;64;2022-08-22;476;;274 878;0,42%;28 417;0,032%;;;;;;;;;;;;;;;;;;;;;;
;STILLFRONT;;;SSE;;;;;;;;104,360;12 500 000;49 813;13 094 813;;;4,78%;;2021-06-26;;;2021-03-26;30;2024-06-30;1 144;;1 354 517;3,41%;49 813;0,032%;;;;;;;;;;;;;;;;;;;;;;
;STORA ENSO;;;SSE;;;;;;;;102,504;80 000 000;217 360;82 220 560;;;1,48%;;2021-05-20;;;2021-02-20;66;2024-02-20;1 014;;1 336 240;0,59%;98 800;0,032%;;;;;;;;;;;;;;;;;;;;;;
;TELIA PRP;;;SSE;;;;;;;;102,807;55 000 000;501 698;57 045 548;;;2,93%;;2021-04-04;;;2021-01-04;112;2022-10-04;518;;776 502;0,98%;134 383;0,032%;;;;;;;;;;;;;;;;;;;;;;
;TELENOR ;;;SSE;;;;;;;;100,143;75 000 000;38 400;75 145 650;;;0,51%;;2021-06-20;;;2021-03-20;36;2021-09-20;144;;46 350;0,15%;32 000;0,032%;;;;;;;;;;;;;;;;;;;;;;
;VW;;;SSE;;;;;;;;100,001;30 000 000;59 780;30 060 080;;;0,73%;;2021-04-18;;;2021-01-18;98;2021-04-16;-10;;-6 400;0,77%;18 300;0,032%;;;;;;;;;;;;;;;;;;;;;;
;SHOTSS;;;SSE;;;;;;;;95,392;7 500 000;11 250;7 165 650;;;3,00%;;2021-10-08;;;2021-04-08;18;2024-10-08;1 242;;1 121 850;4,34%;18 750;0,032%;;;;;;;;;;;;;;;;;;;;;;
;TOTAL B O N D S;;;;;;;;;;;;449 555 500;2 425 850;455 737 138;;;;;;;;;;;413;;10 627 668;2,71%;688 179;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
